 WARN  using --force I sure hope you know what you are doing
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 269, reused 238, downloaded 10, added 0
Progress: resolved 269, reused 238, downloaded 11, added 0
Progress: resolved 270, reused 239, downloaded 11, added 0
Progress: resolved 271, reused 239, downloaded 11, added 0
Progress: resolved 271, reused 240, downloaded 11, added 0
Progress: resolved 273, reused 242, downloaded 11, added 0
Progress: resolved 274, reused 242, downloaded 11, added 0
Progress: resolved 275, reused 244, downloaded 11, added 0
Progress: resolved 276, reused 245, downloaded 11, added 0
Progress: resolved 277, reused 245, downloaded 11, added 0
Progress: resolved 277, reused 246, downloaded 11, added 0
Progress: resolved 278, reused 246, downloaded 11, added 0
Progress: resolved 280, reused 249, downloaded 11, added 0
Progress: resolved 282, reused 251, downloaded 11, added 0
Progress: resolved 283, reused 252, downloaded 11, added 0
Progress: resolved 284, reused 252, downloaded 11, added 0
Progress: resolved 284, reused 253, downloaded 11, added 0
Progress: resolved 285, reused 254, downloaded 11, added 0
Progress: resolved 285, reused 254, downloaded 12, added 0
Progress: resolved 286, reused 254, downloaded 12, added 0
Progress: resolved 288, reused 257, downloaded 12, added 0
Progress: resolved 290, reused 259, downloaded 12, added 0
Progress: resolved 291, reused 260, downloaded 12, added 0
Progress: resolved 292, reused 260, downloaded 12, added 0
Progress: resolved 292, reused 261, downloaded 12, added 0
Progress: resolved 293, reused 261, downloaded 12, added 0
Progress: resolved 294, reused 263, downloaded 12, added 0
Progress: resolved 295, reused 264, downloaded 12, added 0
Progress: resolved 296, reused 264, downloaded 12, added 0
Progress: resolved 298, reused 267, downloaded 12, added 0
Progress: resolved 301, reused 270, downloaded 12, added 0
Progress: resolved 301, reused 270, downloaded 13, added 0
Progress: resolved 301, reused 270, downloaded 14, added 0
Progress: resolved 305, reused 274, downloaded 14, added 0
Progress: resolved 306, reused 274, downloaded 14, added 0
Progress: resolved 311, reused 280, downloaded 14, added 0
Progress: resolved 318, reused 287, downloaded 14, added 0
Progress: resolved 328, reused 297, downloaded 14, added 0
Progress: resolved 350, reused 319, downloaded 15, added 0
Progress: resolved 381, reused 350, downloaded 15, added 0
Progress: resolved 419, reused 386, downloaded 16, added 0
Progress: resolved 448, reused 396, downloaded 32, added 0
Progress: resolved 481, reused 415, downloaded 43, added 0
Progress: resolved 497, reused 418, downloaded 56, added 0
Progress: resolved 502, reused 418, downloaded 60, added 0
Progress: resolved 504, reused 418, downloaded 62, added 0
Progress: resolved 510, reused 418, downloaded 68, added 0
Progress: resolved 514, reused 418, downloaded 72, added 0
Progress: resolved 519, reused 419, downloaded 76, added 0
Progress: resolved 535, reused 435, downloaded 80, added 0
Progress: resolved 586, reused 486, downloaded 83, added 0
Progress: resolved 614, reused 514, downloaded 85, added 0
Packages: +615
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 615, reused 515, downloaded 86, added 96
Progress: resolved 615, reused 515, downloaded 86, added 237
Progress: resolved 615, reused 515, downloaded 86, added 318
Progress: resolved 615, reused 515, downloaded 86, added 420
Progress: resolved 615, reused 515, downloaded 86, added 516
Progress: resolved 615, reused 515, downloaded 89, added 597
Progress: resolved 615, reused 515, downloaded 89, added 600
Progress: resolved 615, reused 515, downloaded 89, added 601
Progress: resolved 615, reused 515, downloaded 91, added 603
Progress: resolved 615, reused 515, downloaded 92, added 605
Progress: resolved 615, reused 515, downloaded 93, added 607
Progress: resolved 615, reused 515, downloaded 94, added 608
Progress: resolved 615, reused 515, downloaded 94, added 609
Progress: resolved 615, reused 515, downloaded 95, added 609
Progress: resolved 615, reused 515, downloaded 95, added 610
Progress: resolved 615, reused 515, downloaded 96, added 610
Progress: resolved 615, reused 515, downloaded 96, added 611
Progress: resolved 615, reused 515, downloaded 97, added 611
Progress: resolved 615, reused 515, downloaded 97, added 612
Progress: resolved 615, reused 515, downloaded 98, added 612
Progress: resolved 615, reused 515, downloaded 98, added 613
Progress: resolved 615, reused 515, downloaded 99, added 613
Progress: resolved 615, reused 515, downloaded 99, added 614
Progress: resolved 615, reused 515, downloaded 100, added 614
Progress: resolved 615, reused 515, downloaded 100, added 615, done
.../esbuild@0.27.7/node_modules/esbuild postinstall$ node install.js
.../node_modules/unrs-resolver postinstall$ node postinstall.js
.../sharp@0.34.5/node_modules/sharp install$ node install/check.js || npm run build
.../sharp@0.34.5/node_modules/sharp install: Done
.../node_modules/unrs-resolver postinstall: Done
.../esbuild@0.27.7/node_modules/esbuild postinstall: Done

dependencies:
+ @hookform/resolvers 5.4.0
+ @mollie/api-client 4.5.0
+ @radix-ui/react-avatar 1.2.0
+ @radix-ui/react-dialog 1.1.17
+ @radix-ui/react-label 2.1.10
+ @radix-ui/react-separator 1.1.10
+ @radix-ui/react-slot 1.3.0
+ @radix-ui/react-tabs 1.1.15
+ @supabase/ssr 0.10.3 (0.12.0 is available)
+ @supabase/supabase-js 2.108.2
+ class-variance-authority 0.7.1
+ clsx 2.1.1
+ date-fns 4.4.0
+ jszip 3.10.1
+ lucide-react 0.456.0 (1.20.0 is available)
+ next 16.2.9
+ react 19.2.7
+ react-dom 19.2.7
+ react-hook-form 7.79.0
+ sonner 2.0.7
+ tailwind-merge 3.6.0
+ tailwindcss-animate 1.0.7
+ web-push 3.6.7
+ zod 4.4.3

devDependencies:
+ @types/node 22.19.21 (25.9.3 is available)
+ @types/react 19.2.17
+ @types/react-dom 19.2.3
+ @types/web-push 3.6.4
+ autoprefixer 10.5.0
+ eslint 9.39.4 (10.5.0 is available)
+ eslint-config-next 16.2.9
+ postcss 8.5.15
+ tailwindcss 3.4.19 (4.3.1 is available)
+ typescript 5.9.3 (6.0.3 is available)
+ vitest 3.2.6 (4.1.9 is available)

Done in 7m 15.4s
EXIT=0
